0    [12076906@qtp-6395852-3] ERROR es.tresw.view.controller.RegisterController  - Esto es un mensaje de error
16   [main] ERROR org.springframework.web.context.ContextLoader  - Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.security.authentication.ProviderManager#0': Cannot create inner bean '(inner bean)' of type [org.springframework.security.config.authentication.AuthenticationManagerFactoryBean] while setting bean property 'parent'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#6': FactoryBean threw exception on object creation; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.security.authenticationManager': Cannot resolve reference to bean 'org.springframework.security.authentication.dao.DaoAuthenticationProvider#0' while setting bean property 'providers' with key [0]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.security.authentication.dao.DaoAuthenticationProvider#0': Cannot resolve reference to bean 'userDetailsService' while setting bean property 'userDetailsService'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'userDetailsService' is defined
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveInnerBean(BeanDefinitionValueResolver.java:281)
218  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table RENTAL_CLIENT add index FK92F0A34612F82D1A (CLIENT_ID), add constraint FK92F0A34612F82D1A foreign key (CLIENT_ID) references PISTEA.USER (ID)
218  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Can't create table 'alquisport.#sql-c9c_3d' (errno: 150)
234  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table RENTAL_CLIENT add index FK92F0A3462668027A (RENTAL_ID), add constraint FK92F0A3462668027A foreign key (RENTAL_ID) references PISTEA.RENT (ID)
234  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Can't create table 'alquisport.#sql-c9c_3d' (errno: 150)
234  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table SPORT_EVENT_RENTALS add index FK9C3C593F6A653466 (SPORT_EVENT_ID), add constraint FK9C3C593F6A653466 foreign key (SPORT_EVENT_ID) references PISTEA.SPORTS_EVENT (ID)
234  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Can't create table 'alquisport.#sql-c9c_3d' (errno: 150)
250  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table SPORT_EVENT_RENTALS add index FK9C3C593F2668027A (RENTAL_ID), add constraint FK9C3C593F2668027A foreign key (RENTAL_ID) references PISTEA.RENT (ID)
250  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Can't create table 'alquisport.#sql-c9c_3d' (errno: 150)
250  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table SPORT_FACILITY_FEATURES add index FKC7F4DA2E93AE1ABA (FEATURE_ID), add constraint FKC7F4DA2E93AE1ABA foreign key (FEATURE_ID) references PISTEA.FEATURE (ID)
250  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Can't create table 'alquisport.#sql-c9c_3d' (errno: 150)
265  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table SPORT_FACILITY_FEATURES add index FKC7F4DA2E4F421EE3 (SPORT_FACILITY_ID), add constraint FKC7F4DA2E4F421EE3 foreign key (SPORT_FACILITY_ID) references PISTEA.SPORT_FACILITY (ID)
265  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Can't create table 'alquisport.#sql-c9c_3d' (errno: 150)
265  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table SPORT_FACIlITY_IMAGE add index FK7BBEFCCA6603749A (IMAGE_ID), add constraint FK7BBEFCCA6603749A foreign key (IMAGE_ID) references PISTEA.IMAGE (ID)
265  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Can't create table 'alquisport.#sql-c9c_3d' (errno: 150)
281  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table SPORT_FACIlITY_IMAGE add index FK7BBEFCCA4F421EE3 (SPORT_FACILITY_ID), add constraint FK7BBEFCCA4F421EE3 foreign key (SPORT_FACILITY_ID) references PISTEA.SPORT_FACILITY (ID)
281  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Can't create table 'alquisport.#sql-c9c_3d' (errno: 150)
0    [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: create table PISTEA.AUDIT_TRAIL (ID bigint not null auto_increment, DATE datetime, DESCRIPTION TEXT, primary key (ID))
0    [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Unknown database 'pistea'
0    [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: create table PISTEA.COUPON_USED (ID bigint not null auto_increment, ID_USER bigint, ID_COUPON bigint, ID_RENT bigint, primary key (ID))
0    [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Unknown database 'pistea'
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: create table PISTEA.COURT (ID bigint not null auto_increment, NAME TEXT, QUANTITY integer, DESCRIPTION TEXT, DAYS_CLIENT integer, DAYS_MEMBER integer, HOUR_LIGHTS_ON integer, RESERVATION_TYPE integer, STATE integer, ID_SPORT_FACILITY bigint, primary key (ID))
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Unknown database 'pistea'
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: create table PISTEA.DAYS (ID bigint not null auto_increment, DAY integer, dayOfWeek varchar(255), ID_MONTH bigint, ID_SCHEDULE bigint, primary key (ID))
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Unknown database 'pistea'
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: create table PISTEA.FEATURE (ID bigint not null auto_increment, IDENTIFICATOR varchar(255) not null, POSITION integer not null, VALUE varchar(255) not null, primary key (ID))
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Unknown database 'pistea'
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: create table PISTEA.IMAGE (ID bigint not null auto_increment, DESCRIPTION TEXT, DISC_PATH varchar(255) not null, HEIGHT integer, image longblob, NAME varchar(255) not null, WEIGHT integer, primary key (ID))
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Unknown database 'pistea'
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: create table PISTEA.MESSAGE (ID bigint not null auto_increment, DATE_READ datetime not null, DATE_SEND datetime not null, STATE integer not null, SUBJECT varchar(255) not null, TEXT TEXT not null, USER_FROM_ID bigint, USER_TO_ID bigint, primary key (ID))
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Unknown database 'pistea'
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: create table PISTEA.MONTH (ID bigint not null auto_increment, MONTH integer, monthName varchar(255), ID_YEAR bigint, primary key (ID))
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Unknown database 'pistea'
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: create table PISTEA.MUNICIPALITY (ID bigint not null auto_increment, NAME varchar(255), ID_PROVINCE bigint, primary key (ID))
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Unknown database 'pistea'
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: create table PISTEA.PROVINCE (ID bigint not null auto_increment, NAME varchar(255), primary key (ID))
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Unknown database 'pistea'
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: create table PISTEA.RENT (ID bigint not null auto_increment, DATE_END datetime, DATE_START datetime, PAYMENT_STATE integer, QUANTITY_PAID integer, COURT_ID bigint, primary key (ID))
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Unknown database 'pistea'
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: create table PISTEA.ROLE (ID bigint not null auto_increment, NAME varchar(255), primary key (ID))
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Unknown database 'pistea'
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: create table PISTEA.SCHEDULE (ID bigint not null auto_increment, END_HOUR integer, MINUTE_END integer, MINUTE_START integer, PRICE_COURT float, PRICE_LIGHT float, START_HOUR integer, primary key (ID))
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Unknown database 'pistea'
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: create table PISTEA.SPORTS_EVENT (ID bigint not null auto_increment, DESCRIPTION TEXT, NAME varchar(255) not null, ID_SPORTFACILITY bigint, primary key (ID))
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Unknown database 'pistea'
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: create table PISTEA.SPORT_FACILITY (ID bigint not null auto_increment, ADDRESS varchar(255), TYPE varchar(255), ZIP_CODE varchar(255), COLOR_ONE varchar(2), COLOR_TWO varchar(2), COLOR_THREE varchar(2), EMAIL varchar(255) unique, PHONE1 varchar(255), PHONE2 varchar(255), DESCRIPTION TEXT, GET_HERE TEXT, NAME varchar(255) not null, STATE integer, URL_NAME varchar(255) not null, ID_MUNICIPALITY bigint, ID_PROVINCE bigint, ID_ZONE bigint, IMAGE_ID bigint, primary key (ID))
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Unknown database 'pistea'
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: create table PISTEA.SPORT_FACILITY_MEMBER (ID bigint not null auto_increment, ID_USER bigint, ID_SPORTFACILITY bigint, primary key (ID))
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Unknown database 'pistea'
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: create table PISTEA.USER (USERTYPE varchar(31) not null, ID bigint not null, ACCOUNT_NON_EXPIRED char(1), ACCOUNT_NON_LOCKED char(1), ADDRESS varchar(255), TYPE varchar(255), ZIP_CODE varchar(255), ACCOUNT_NUMBER integer, CONTROL_CODE integer, ENTITY_CODE integer, OFFICE_CODE integer, BIRTH_DATE datetime, EMAIL varchar(255) unique, PHONE1 varchar(255), PHONE2 varchar(255), CREATED_DATE datetime, CREDENTIALS_NON_EXPIRED char(1), ENABLED char(1), FIRST_LASTNAME varchar(255) not null, LAST_MODIFIED_DATE datetime, NAME varchar(255) not null, PASSWORD varchar(255) not null, SECOND_LASTNAME varchar(255) not null, username varchar(255) not null, ID_MUNICIPALITY bigint, ID_PROVINCE bigint, ID_ZONE bigint, ID_COMPANY bigint, ID_SPORTFACILITY bigint, primary key (ID))
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Unknown database 'pistea'
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: create table PISTEA.USER_ROLE (ID bigint not null auto_increment, ROLE bigint not null, USER bigint not null, primary key (ID))
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Unknown database 'pistea'
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: create table PISTEA.YEAR (ID bigint not null auto_increment, YEAR integer, ID_CALENDAR bigint, primary key (ID))
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Unknown database 'pistea'
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: create table PISTEA.ZONE (ID bigint not null auto_increment, NAME varchar(255), ID_MUNICIPALITY bigint, primary key (ID))
16   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Unknown database 'pistea'
31   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table CALENDAR add index FK2404EB3E85FAD7B2 (ID_COURT), add constraint FK2404EB3E85FAD7B2 foreign key (ID_COURT) references PISTEA.COURT (ID)
31   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Can't create table 'alquisport.#sql-c9c_3f' (errno: 150)
31   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table COMPANY add index FK6372C85DF2112CDC (ID_MUNICIPALITY), add constraint FK6372C85DF2112CDC foreign key (ID_MUNICIPALITY) references PISTEA.MUNICIPALITY (ID)
31   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Can't create table 'alquisport.#sql-c9c_3f' (errno: 150)
47   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table COMPANY add index FK6372C85DE35F0F3C (ID_ZONE), add constraint FK6372C85DE35F0F3C foreign key (ID_ZONE) references PISTEA.ZONE (ID)
47   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Can't create table 'alquisport.#sql-c9c_3f' (errno: 150)
47   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table COMPANY add index FK6372C85D18068C44 (ID_PROVINCE), add constraint FK6372C85D18068C44 foreign key (ID_PROVINCE) references PISTEA.PROVINCE (ID)
47   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Can't create table 'alquisport.#sql-c9c_3f' (errno: 150)
63   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table COURT_FEATURE add index FK9F046C0293AE1ABA (FEATURE_ID), add constraint FK9F046C0293AE1ABA foreign key (FEATURE_ID) references PISTEA.FEATURE (ID)
63   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Can't create table 'alquisport.#sql-c9c_3f' (errno: 150)
63   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table COURT_FEATURE add index FK9F046C0282F8469A (COURT_ID), add constraint FK9F046C0282F8469A foreign key (COURT_ID) references PISTEA.COURT (ID)
63   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Can't create table 'alquisport.#sql-c9c_3f' (errno: 150)
63   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.COUPON_USED add index FKE924783631D041 (ID_RENT), add constraint FKE924783631D041 foreign key (ID_RENT) references PISTEA.RENT (ID)
63   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.coupon_used' doesn't exist
63   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.COUPON_USED add index FKE924783639600F30 (ID_COUPON), add constraint FKE924783639600F30 foreign key (ID_COUPON) references COUPON (ID)
63   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.coupon_used' doesn't exist
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.COUPON_USED add index FKE9247836E6FAD77A (ID_USER), add constraint FKE9247836E6FAD77A foreign key (ID_USER) references PISTEA.USER (ID)
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.coupon_used' doesn't exist
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.COURT add index FK3D5596BDDB28DA9 (ID_SPORT_FACILITY), add constraint FK3D5596BDDB28DA9 foreign key (ID_SPORT_FACILITY) references PISTEA.SPORT_FACILITY (ID)
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.court' doesn't exist
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.DAYS add index FK1FE8573A8B5B12 (ID_SCHEDULE), add constraint FK1FE8573A8B5B12 foreign key (ID_SCHEDULE) references PISTEA.SCHEDULE (ID)
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.days' doesn't exist
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.DAYS add index FK1FE8578714799C (ID_MONTH), add constraint FK1FE8578714799C foreign key (ID_MONTH) references PISTEA.MONTH (ID)
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.days' doesn't exist
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.MESSAGE add index FK63B68BE7F434A6F6 (USER_TO_ID), add constraint FK63B68BE7F434A6F6 foreign key (USER_TO_ID) references PISTEA.USER (ID)
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.message' doesn't exist
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.MESSAGE add index FK63B68BE7B858E867 (USER_FROM_ID), add constraint FK63B68BE7B858E867 foreign key (USER_FROM_ID) references PISTEA.USER (ID)
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.message' doesn't exist
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.MONTH add index FK4622A60E35DD85E (ID_YEAR), add constraint FK4622A60E35DD85E foreign key (ID_YEAR) references PISTEA.YEAR (ID)
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.month' doesn't exist
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.MUNICIPALITY add index FK48132C7C18068C44 (ID_PROVINCE), add constraint FK48132C7C18068C44 foreign key (ID_PROVINCE) references PISTEA.PROVINCE (ID)
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.municipality' doesn't exist
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.RENT add index FK26533982F8469A (COURT_ID), add constraint FK26533982F8469A foreign key (COURT_ID) references PISTEA.COURT (ID)
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.rent' doesn't exist
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.SPORTS_EVENT add index FKC93EBDBAA16C00EA (ID_SPORTFACILITY), add constraint FKC93EBDBAA16C00EA foreign key (ID_SPORTFACILITY) references PISTEA.SPORT_FACILITY (ID)
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.sports_event' doesn't exist
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.SPORT_FACILITY add index FK4EF05F2E6603749A (IMAGE_ID), add constraint FK4EF05F2E6603749A foreign key (IMAGE_ID) references PISTEA.IMAGE (ID)
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.sport_facility' doesn't exist
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.SPORT_FACILITY add index FK4EF05F2EF2112CDC (ID_MUNICIPALITY), add constraint FK4EF05F2EF2112CDC foreign key (ID_MUNICIPALITY) references PISTEA.MUNICIPALITY (ID)
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.sport_facility' doesn't exist
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.SPORT_FACILITY add index FK4EF05F2EE35F0F3C (ID_ZONE), add constraint FK4EF05F2EE35F0F3C foreign key (ID_ZONE) references PISTEA.ZONE (ID)
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.sport_facility' doesn't exist
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.SPORT_FACILITY add index FK4EF05F2E18068C44 (ID_PROVINCE), add constraint FK4EF05F2E18068C44 foreign key (ID_PROVINCE) references PISTEA.PROVINCE (ID)
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.sport_facility' doesn't exist
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.SPORT_FACILITY_MEMBER add index FK65F24CCBA16C00EA (ID_SPORTFACILITY), add constraint FK65F24CCBA16C00EA foreign key (ID_SPORTFACILITY) references PISTEA.SPORT_FACILITY (ID)
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.sport_facility_member' doesn't exist
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.SPORT_FACILITY_MEMBER add index FK65F24CCBE6FAD77A (ID_USER), add constraint FK65F24CCBE6FAD77A foreign key (ID_USER) references PISTEA.USER (ID)
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.sport_facility_member' doesn't exist
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.USER add index FK27E3CBF1BFF696 (ID_COMPANY), add constraint FK27E3CBF1BFF696 foreign key (ID_COMPANY) references COMPANY (ID)
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.user' doesn't exist
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.USER add index FK27E3CBF2112CDC (ID_MUNICIPALITY), add constraint FK27E3CBF2112CDC foreign key (ID_MUNICIPALITY) references PISTEA.MUNICIPALITY (ID)
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.user' doesn't exist
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.USER add index FK27E3CBA16C00EA (ID_SPORTFACILITY), add constraint FK27E3CBA16C00EA foreign key (ID_SPORTFACILITY) references PISTEA.SPORT_FACILITY (ID)
78   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.user' doesn't exist
94   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.USER add index FK27E3CBE35F0F3C (ID_ZONE), add constraint FK27E3CBE35F0F3C foreign key (ID_ZONE) references PISTEA.ZONE (ID)
94   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.user' doesn't exist
94   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.USER add index FK27E3CB18068C44 (ID_PROVINCE), add constraint FK27E3CB18068C44 foreign key (ID_PROVINCE) references PISTEA.PROVINCE (ID)
94   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.user' doesn't exist
94   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.USER_ROLE add index FKBC16F46A810A242C (ROLE), add constraint FKBC16F46A810A242C foreign key (ROLE) references PISTEA.ROLE (ID)
94   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.user_role' doesn't exist
94   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.USER_ROLE add index FKBC16F46A810CFAD6 (USER), add constraint FKBC16F46A810CFAD6 foreign key (USER) references PISTEA.USER (ID)
94   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.user_role' doesn't exist
94   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.YEAR add index FK29803D787C2C60 (ID_CALENDAR), add constraint FK29803D787C2C60 foreign key (ID_CALENDAR) references CALENDAR (ID)
94   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.year' doesn't exist
94   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table PISTEA.ZONE add index FK2A1BACF2112CDC (ID_MUNICIPALITY), add constraint FK2A1BACF2112CDC foreign key (ID_MUNICIPALITY) references PISTEA.MUNICIPALITY (ID)
94   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Table 'pistea.zone' doesn't exist
94   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table RENTAL_CLIENT add index FK92F0A34612F82D1A (CLIENT_ID), add constraint FK92F0A34612F82D1A foreign key (CLIENT_ID) references PISTEA.USER (ID)
94   [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Can't create table 'alquisport.#sql-c9c_3f' (errno: 150)
110  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table RENTAL_CLIENT add index FK92F0A3462668027A (RENTAL_ID), add constraint FK92F0A3462668027A foreign key (RENTAL_ID) references PISTEA.RENT (ID)
110  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Can't create table 'alquisport.#sql-c9c_3f' (errno: 150)
110  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table SPORT_EVENT_RENTALS add index FK9C3C593F6A653466 (SPORT_EVENT_ID), add constraint FK9C3C593F6A653466 foreign key (SPORT_EVENT_ID) references PISTEA.SPORTS_EVENT (ID)
110  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Can't create table 'alquisport.#sql-c9c_3f' (errno: 150)
125  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table SPORT_EVENT_RENTALS add index FK9C3C593F2668027A (RENTAL_ID), add constraint FK9C3C593F2668027A foreign key (RENTAL_ID) references PISTEA.RENT (ID)
125  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Can't create table 'alquisport.#sql-c9c_3f' (errno: 150)
125  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - HHH000388: Unsuccessful: alter table SPORT_FACILITY_FEATURES add index FKC7F4DA2E93AE1ABA (FEATURE_ID), add constraint FKC7F4DA2E93AE1ABA foreign key (FEATURE_ID) references PISTEA.FEATURE (ID)
125  [main] ERROR org.hibernate.tool.hbm2ddl.SchemaUpdate  - Can't create table 'alquisport.#sql-c9c_3f' (errno: 150)
